usid	sentence	auid	certainty	old_ulf	new_ulf
932393	What famous communist leader died in Mexico City ?	29	certain	(((what.d ((famous.a communist.a) leader.n)) ((past die.v) (adv-e (in.p |Mexico City|)))) ?)	(((what.d (famous.a (communist.a leader.n))) ((past die.v) (adv-e (in.p |Mexico City|)))) ?)
924630	Name the operating system that runs on IBM-compatible machines .	17	certain	(({You}.pro ((pres name.v) (the.d (operating.a (n+preds system.n (that.rel ((pres run.v) (on.p-arg (IBM-compatible.a (plur machine.n)))))))))) !)	(({You}.pro ((pres name.v) (the.d (operating.a (n+preds system.n (that.rel ((pres run.v) (on.p-arg (IBM-compatible.a (plur machine.n)))))))))) !)
876454	Tom insulted me.\n	29	certain	(|Tom| ((past insult.v) me.pro))	(|Tom| ((past insult.v) me.pro))
925315	Name four famous cartoon cats .	28	certain	(({you}.pro ((pres name.v) ((nquan four.a)\n                            (n+preds (famous.a cartoon.n) (plur cat.n))))) !)	(({you}.pro ((pres name.v) (four.d\n                            (famous.a (cartoon.n (plur cat.n)))))) !)
920498	Name the creator of `` The Muppets '' .	28	certain	(({you}.pro ((pres name.v) (the.d (creator_of.n (\\" |The Muppets| \\"))))) !)	(({you}.pro ((pres name.v) (the.d (creator-of.n (\\" (The.d (plur |Muppet|.n)) \\"))))) !)
1206513	" Who has made me a judge over them ? " was all he said , smilingly , to Alyosha .	27	certain	((\\" ((Who.pro (((pres perf) made.v) (me.pro \n                  ((a.d judge.n) (over.p them.pro)))))?) \\")\n((past be.v) (= (all.pro \n                 (tht.rel ((he.pro (past say.v)) smilingly.adv (to.p |Alyosha|)))))))	((\\" ((Who.pro ((pres perf) (made.v me.pro \n                  (= (a.d (n+preds judge.n (over.p them.pro))))))) ?) \\")\n((past be.v) (= (all.d (n+preds (plur {thing}.n) \n                 (sub tht.rel ((he.pro (((past say.v) *h) smilingly.adv-a \n                                        \t\t\t\t  (adv-a (to.p |Alyosha|)))))))))))
924998	Name the only extant trilogy of classical Greek plays .	29	certain	(({you}.pro ((pres name.v) (the.d (n+preds ((only.adv-a extant.a) trilogy.n) (of.p (k (classical.a (|Greek|.n (plur play.n))))))))) !)	(({you}.pro \n  ((pres name.v) \n   (the.d (n+preds (only.a (extant.a trilogy.n)) (of.p (k (classical.a (|Greek|.n (plur play.n))))))))) !)
925435	Name the food company that traveled to Soviet Georgia to film a series of ads .	27	certain	(({you}.pro (pres name.v) ((the.d (food.n company.n)) (that.rel ((past travel.v) (to.p-arg (|Soviet|.a |Georgia|.n)) (to (film.v ((a.d series.n) (of.p-arg (k (plur ad.n))))))))))!)	(({you}.pro ((pres name.v) \n  (the.d \n   (n+preds (food.n company.n)\n    \t\t(that.rel ((past travel.v) \n                       (to.p-arg (k (|Soviet|.a |Georgia|.n))) \n                       (adv-a ({for}.p (to (film.v (a.d (n+preds series.n \n                                                          (of.p (k (plur ad.n))))))))))))))) !)
915846	" If true , " the court wrote , " this contention would justify dismissal of these actions on prudential grounds . "	n/a	n/a	(\\" ((If.ps (pu true.a))\n \t (qt-attr ((the.d court.n) ((past write.v) *qt))) \n \t ((this.d contention.n) \n      ((cf will.aux-s) \n       (justify.v \n        (k (dismissal.n (of.p-arg (these.d (plur action.n))) \n            \t\t\t(on.p-arg (k (prudential.a (plur ground.n)))))))))) \\")	(\\" ((If.ps (pu true.a))\n \t (qt-attr ((the.d court.n) ((past write.v) *qt))) \n \t ((this.d contention.n) \n      ((cf will.aux-s) \n       (justify.v \n        (k (dismissal.n (of.p-arg (these.d (plur action.n))) \n            \t\t\t(on.p-arg (k (prudential.a (plur ground.n)))))))))) \\")
930255	Where can I find a website that gives comparisons of good prices ?	29	certain	((sub where.pq ((pres can.aux-s) i.pro (find.v (a.d (n+preds website.n (that.rel ((pres give.v) (np+preds (k (plur comparison.n)) (of.p (k (good.a (plur price.n))))))))) *h))) ?)	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (find.v (a.d (n+preds website.n \n                 (that.rel ((pres give.v) \n                            \t(k ((plur comparison.n) \n                                    (of.p-arg (k (good.a (plur price.n)))))))))) *h))) ?)
915354	They have to worry about marketing , everything , just like any other businessman . ''	28	certain	(they.pro ((pres have_to.aux-v) (worry.v \n            (about.p-arg (marketing.n {and}.cc everything.pro))))\n (just.adv-s (like.p-arg (any.d (other.a businessman.n)))))	(rep ((np+preds they.pro *p)\n      ((pres have.v) (to (worry.v \n            (about.p-arg ((k marketing.n) {and}.cc everything.pro))))))\n (just.adv-s (like.a (any.d (other.a businessman.n)))))
922607	How can anyone tell if a female had sexual intercourse ?	29	certain	((sub how.pq ((pres can.aux-s) anyone.pro ((tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h))) ?)	((sub how.pq \n  ((pres can.aux-v) anyone.pro \n   ((tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h))) ?)
915626	But the bank 's retail activities in Latin America are likely to be cut back .	27	certain	(But.adv-s (((the.d bank.n) 's) ((retail.n (k (plur activity.n))) (in.p |Latin America|))) ((pres be.v) (likely.a (to (pasv cut-back.v)))))	(But.adv-s \n ((((the.d bank.n) 's) \n   (n+preds (retail.n (plur activity.n)) \n            (in.p |Latin America|))) \n  ((pres be.v) (likely.a (to (pasv cut_back.v))))))
291879	Our hens laid a lot of eggs yesterday.\n	17	certain	((Our.pro (plur hen.n)) (((past lay.v) (a.d (n+preds lot.n (of.p (plur egg.n))))) yesterday.adv-e))	((Our.pro (plur hen.n)) (((past lay.v) (a.d (n+preds lot.n (of.p (plur egg.n))))) yesterday.adv-e))
648661	Would you mind not talking about your surgery now - I'm trying to eat.\n	29	certain	(((pres would.aux-s) you.pro (mind.v (ka (not ((talk.v (about.p-arg (your.d surgery.n))) now.adv-e))))) (i.pro ((pres prog) (try.v (to eat.v)))))	(((pres would.aux-s) you.pro (mind.v (ka (not ((talk.v (about.p-arg (your.d surgery.n))) now.adv-e))))) (i.pro ((pres prog) (try.v (to eat.v)))))
585563	He had bought a dog.\n	27	certain	(He.pro (((past perf) buy.v) (a.d dog.n)))	(He.pro (((past perf) buy.v) (a.d dog.n)))
694361	Tom is pretty good at singing.\n	28	certain	(|Tom| ((pres be.v) ((pretty.adv-a good.a) (at.p-arg (ka sing.v)))))	(|Tom| ((pres be.v) ((pretty.adv-a good.a) (at.p-arg (ka sing.v)))))
922191	How can you stop the itch from poison ivy ?	27	certain	((sub How.pq ((pres can.aux-v) you.pro (stop.v (the.d (n+preds itch.n (from.p (k poison-ivy.n))))) *h))?)	((sub How.pq \n  ((pres can.aux-v) you.pro \n   (stop.v (the.d (n+preds itch.n (from.p (k poison_ivy.n))))) *h))?)
1264399	And who has any right to speak against it , if just punishment follow the sinner ?	29	certain	((and.adv-s ((who.pro (((pres have.v) (any.d right.n)) (to (speak.v (adv-a (against.p it.pro)))))) (if.ps ((k (just.a punishment.n)) ((pres follow.v) (the.d sinner.n)))))) ?)	((and.adv-s ((who.pro (((pres have.v) \n                        (any.d right.n)) \n                       (to (speak.v (adv-a (against.p it.pro)))))) \n             (if.ps ((k (just.a punishment.n)) ((pres follow.v) (the.d sinner.n)))))) ?)
307973	Will you give me a ride?\n	29	certain	(((pres will.aux-s) you.pro ((give.v me.pro) (a.d ride.n))) ?)	(((pres will.aux-s) you.pro ((give.v me.pro) (a.d ride.n))) ?)
288801	My wife is subject to moods.\n	28	certain	((my.d wife.n) (((pres be.v) subject.a) (to.p-arg (k (plur mood.n)))))	((my.d (wife-of.n *s)) ((pres be.v) (subject.a (to.p-arg (k (plur mood.n))))))
919228	Name Alvin 's brothers	27	certain	(({you}.pro ((pres name.v) ((|Alvin| 's) (plur brother.n))))!)	(({you}.pro ((pres name.v) ((|Alvin| 's) (plur (brother-of.n *s))))) !)
250131	Will you open the door?\n	17	certain	(((pres will.aux-v) you.pro (open.v (the.d door.n))) ?)	(((pres will.aux-v) you.pro (open.v (the.d door.n))) ?)
926914	Where can I get cotton textiles importer details ?	29	certain	((sub where.pq ((pres can.aux-s) i.pro ((get.v ((cotton.a textiles.a) (importer.n (plur detail.n)))) *h))) ?)	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (get.v (((cotton.n (plur textile.n)) importer.n) (plur detail.n))) *h)) ?)
300549	I never try to go to there.\n	27	certain	(I.pro (never.adv-f ((pres try.v) (to (go.v (to.p there.pro))))))	(I.pro (never.adv-f ((pres try.v) (to (go.v (to.p-arg there.pro))))))
682433	Tom says he's sorry about what happened yesterday.\n	27	certain	(|Tom| ((pres say.v) \n        (tht (he.pro ((pres be.v) (sorry.a (about.p-arg \n             (ans-to ((what.pro (past happen.v)) yesterday.adv-e)))))))))	(|Tom| ((pres say.v) \n        (tht (he.pro ((pres be.v) (sorry.a (about.p-arg \n             (ans-to ((what.pro (past happen.v)) yesterday.adv-e)))))))))
916805	He is expected to rework the lame-duck budget Reagan will be sending to Congress on Monday .	n/a	n/a	(He.pro \n ((pres be.v) \n  (expected.a (to (rework.v (the.d \n\t\t(n+preds (lame-duck.a budget.n) \n         \t\t (sub tht.rel (|Reagan| ((pres will.aux-s) \n                                         ((((prog send.v) *h) (adv-a (to.p |Congress|))) \n                                          (adv-e (on.p |Monday|)))))))))))))	(He.pro \n ((pres be.v) \n  (expected.a (to (rework.v (the.d \n\t\t(n+preds (lame-duck.a budget.n) \n         \t\t (sub tht.rel (|Reagan| ((pres will.aux-s) \n                                         ((((prog send.v) *h) (adv-a (to.p |Congress|))) \n                                          (adv-e (on.p |Monday|)))))))))))))
926858	How do you determine if a computer monitor has an SVGA adapter ?	n/a	n/a	((sub How.adv-a \n  \t  ((pres do.aux-s) you.pro \n       ((determine.v (whether \n                      ((a.d (computer.n monitor.n)) \n                       ((pres have.v) (an.d (|SVGA| adapter.n)))))) *h))) ?)	((sub How.adv-a \n  \t  ((pres do.aux-s) you.pro \n       ((determine.v (whether \n                      ((a.d (computer.n monitor.n)) \n                       ((pres have.v) (an.d (|SVGA| adapter.n)))))) *h))) ?)
916208	Soghum output `` is likely to rebound '' this year if yields are normal , although total use may continue to exceed production , Hull said .	29	certain	(sub\n ((((k (|Soghum|.a output.n)) (((pres be.v) (likely.a (to rebound.v))) (adv-e ({during}.p (this.d year.n)))))\n   (if.ps ((k (plur yield.n)) ((pres be.v) normal.a))))\n  (although.ps ((k (total.a use.n)) ((pres may.aux-v) (continue.v (to (exceed.v (k production.n))))))))\n (|Hull| ((past say.v) (tht *h))))	(sub\n ((((k (Soghum.n output.n)) \n    (((pres be.v) (likely.a (to rebound.v))) (adv-e ({during}.p (this.d year.n)))))\n   (if.ps ((k (plur yield.n)) ((pres be.v) normal.a))))\n  (although.ps ((k (total.a use.n)) ((pres may.aux-s) \n                                     (continue.v (to (exceed.v (k production.n))))))))\n (|Hull| ((past say.v) (tht *h))))
916757	At one time , U.S. diplomats got into hot water if they clinked teacups with members of the PLO , but now the State Department has switched signals .	n/a	n/a	(((adv-e (At.p (one.d time.n))) \n  (((k (|U.S.| (plur diplomat.n))) \n    ((past get.v) (into.p-arg (k (hot.a water.n))))) \n   (if.ps (they.pro (((past clink.v) (k (plur teacup.n))) \n                     (adv-a (with.p (k (plur (member-of.n (the.d |PLO|.n))))))))))) \n but.cc \n (now.adv-e ((the.d (|State|.n |Department|.n)) ((pres perf) (switch.v (k (plur signal.n)))))))	(((adv-e (At.p (one.d time.n))) \n  (((k (|U.S.| (plur diplomat.n))) \n    ((past get.v) (into.p-arg (k (hot.a water.n))))) \n   (if.ps (they.pro (((past clink.v) (k (plur teacup.n))) \n                     (adv-a (with.p (k (plur (member-of.n (the.d |PLO|.n))))))))))) \n but.cc \n (now.adv-e ((the.d (|State|.n |Department|.n)) ((pres perf) (switch.v (k (plur signal.n)))))))
916207	`` Stocks of barley and oats would tend to build modestly if production returns to normal , and prices probably will fall . ''	29	certain	(rep\n (\n  (((np+preds (k (plur stock.n)) (of.p (set-of ((k barley.n) (k (plur oat.n)))))) ((pres would.aux-s) (tend.v (to (build.v modestly.adv-a))))) and.cc *p)\n  (if.ps ((k production.n) ((pres return.v) (to.p-arg (k normal.n))))))\n ((k (plur price.n)) (probably.adv-s ((pres will.aux-s) fall.v))))	(rep\n (\n  (((np+preds (k (plur stock.n)) \n     \t\t  (of.p (set-of ((k barley.n) (k (plur oat.n)))))) \n    ((pres would.aux-s) (tend.v (to (build.v modestly.adv-a))))) and.cc *p)\n  (if.ps ((k production.n) ((pres return.v) (to.p-arg (k normal.n))))))\n ((k (plur price.n)) probably.adv-s ((pres will.aux-s) fall.v)))
554310	He says that he will come tomorrow.\n	17	certain	(He.pro ((pres say.v) (that.rel (he.pro ((pres will.aux-s) (come.v tomorrow.adv-e))))))	(He.pro ((pres say.v) (that.rel (he.pro ((pres will.aux-s) (come.v tomorrow.adv-e))))))
1190554	One of the generals was reporting to him where the guns and prisoners had been captured .	27	certain	(((One.d {ref1}.n) (of.p (the.d (plur general.n)))) (((past prog) report.v) (to.p him.pro) (where.pr (the.d ((plur gun.n) and.cc (plur prisoner.n))) ((past perf) (pasv capture.v)))))	((One.d (of.p (the.d (plur general.n)))) \n (((past prog) report.v) (to.p him.pro) \n  (ans-to \n   (sub where.pq \n        ((the.d ((plur gun.n) and.cc (plur prisoner.n))) \n         (((past perf) (pasv capture.v)) *h))))))
612786	If we didn't satisfy your expectations, that's your problem.\n	27	certain	((If.ps (we.pro ((past do.aux-s) not (satisfy.v (your.d (plur expectation.n)))))) (that.pro ((pres be.v) (= (your.d problem.n)))))	((If.ps (we.pro ((past do.aux-s) not (satisfy.v (your.d (plur expectation.n)))))) (that.pro ((pres be.v) (= (your.d problem.n)))))
923272	What well-known TV talk show host was a lay preacher by the time he was seventeen ?	n/a	n/a	(((What.d ((well.adv-a known.a) ((|TV|.n (talk.n show.n)) host.n))) \n  ((past be.v) (= (a.d (lay.a preacher.n))) \n   (adv-e (by.p (the.d (n+preds time.n \n                        \t\t(sub ({at-time}.p {which}.rel) \n                                     (he.pro (((past be.v) seventeen.a) (adv-e *h)))))))))) ?)	(((What.d ((well.adv-a known.a) ((|TV|.n (talk.n show.n)) host.n))) \n  ((past be.v) (= (a.d (lay.a preacher.n))) \n   (adv-e (by.p (the.d (n+preds time.n \n                        \t\t(sub ({at-time}.p {which}.rel) \n                                     (he.pro (((past be.v) seventeen.a) (adv-e *h)))))))))) ?)
453694	How much time do we have?\n	17	certain	((sub (How.adv-a (much.a (k time.n))) ((pres do.aux-s) we.pro (have.v *h))) ?)	((sub (How.adv-a (much.a (k time.n))) ((pres do.aux-s) we.pro (have.v *h))) ?)
657398	I do not understand Tom's ostensible contempt for satorial concerns of his peers.\n	17	certain	(I.pro ((pres do.aux-s) (not (understand.v (n+preds ((|Tom|'s) (ostensible.a (contempt-of.n *s))) (for.p (n+preds (satorial.a (plur concern.n)) (of.p (his.d (plur peer.n))))))))))	(I.pro ((pres do.aux-s) (not (understand.v (n+preds ((|Tom|'s) (ostensible.a (contempt-of.n *s))) (for.p (n+preds (satorial.a (plur concern.n)) (of.p (his.d (plur peer.n))))))))))
662786	Can you help me down?\n	29	certain	(((pres can.aux-s) you.pro ((help.v me.pro) down.adv-a)) ?)	(((pres can.aux-s) you.pro ((help.v me.pro) down.a)) ?)
1238437	Will you like that ? "	n/a	n/a	(((pres Will.aux-s) you.pro (like.v that.pro)) ?)	(((pres Will.aux-s) you.pro (like.v that.pro)) ?)
499557	Why won't you play with me?\n	n/a	n/a	((Why.adv-s ((pres will.aux-s) not you.pro (play.v (adv-a (with.p me.pro))))) ?)	((Why.adv-s ((pres will.aux-s) not you.pro (play.v (adv-a (with.p me.pro))))) ?)
932027	Where can I read about Abraham Lincoln ?	27	certain	((sub Where.pq ((pres can.aux-v) I.pro (read.v *h (about.p-arg |Abraham Lincoln|))))?)	((sub Where.pq ((pres can.aux-v) I.pro \n                ((read.v (about.p-arg |Abraham Lincoln|)) *h))) ?)
932752	How long do you have to live in a community to vote ?	28	certain	((sub (adv-e (how.adv-a long.a)) ((pres do.aux-s) you.pro (have.v (to \n\t\t\t\t\t\t\t\t\t((live.v (in.p-arg (a.d community.n))) *h)) \n                                               (adv-a ({for}.p (to vote.v))))) )?)	((sub (adv-e (how.adv-a long.a)) ((pres do.aux-s) you.pro (have.v (to \n\t\t\t\t\t\t\t\t\t((live.v (in.p-arg (a.d community.n))) *h)) \n                                               (adv-a ({for}.p (to vote.v))))) )?)
786777	Would you trust them?\n	29	certain	(((pres would.aux-s) you.pro (trust.v them.pro)) ?)	(((cf will.aux-s) you.pro (trust.v them.pro)) ?)
795997	I couldn't sleep on the plane.\n	28	certain	(I.pro ((pres could.aux-v) not (sleep.v (on.p (the.d plane.n)))))	(I.pro ((past can.aux-v) not (sleep.v (adv-e (on.p (the.d plane.n))))))
919133	Who comprised the now-defunct comic book team known as the Champions ?	29	certain	((who.pro ((past comprise.v) (the.d (n+preds (|now-defunct|.a ((comic.n book.n) team.n)) (tht.rel ((pres know.v) (as.p-arg (the.d (plur |Champion|.n))))))))) ?)	((who.pro \n  ((past comprise.v) \n   (the.d (n+preds ((now.adv-e defunct.a) \n                    ((comic.n book.n) team.n)) \n           ((pasv know.v) (as.p-arg (the.d (plur |Champion|.n)))))))) ?)
902341	What happened after Tom disappeared?\n	17	certain	(((What.pro (past happen.v)) (after.ps (|Tom| (past disappear.v)))) ?)	(((What.pro (past happen.v)) (after.ps (|Tom| (past disappear.v)))) ?)
510600	Why don't you give me a break?\n	n/a	n/a	((sub Why.adv-s \n  \t  ((pres do.aux-s) not you.pro \n       (((give.v me.pro) (a.d break.n)) *h))) ?)	((sub Why.adv-s \n  \t  ((pres do.aux-s) not you.pro \n       (((give.v me.pro) (a.d break.n)) *h))) ?)
413019	What am I supposed to do if Tom comes?\n	28	certain	((what.pro ((pres be.v) I.pro (supposed.a (to (do.v \n\t\t\t\t\t\t\t\t\t\t (if.ps (|Tom| (pres come.v)))))))) ?)	((sub what.pro ((pres be.v) I.pro (supposed.a (to (do.v *h))) \n\t\t\t\t\t\t\t\t\t\t (if.ps (|Tom| (pres come.v))))) ?)
634105	Would you please take me home?\n	29	certain	(((pres would.aux-s) you.pro (please.adv-s ((take.v me.pro) (k home.n)))) ?)	(((pres would.aux-s) you.pro please.adv-s ((take.v me.pro) (k home.n))) ?)
234759	Could you please call him into the meeting?\n	29	certain	(((pres could.aux-s) you.pro (please.adv-s ((call.v him.pro) (adv-a (into.p (the.d meeting.n)))))) ?)	(((pres could.aux-s) you.pro please.adv-s \n  ((call.v him.pro) (adv-a (into.p (the.d meeting.n))))) ?)
917893	Last month , Italy 's state television broadcast an interview with Contorno that was conducted at an undisclosed location in the United States .	28	certain	((adv-e (last.a month.n))\n (((|Italy|'s) (state.a television-of.n))\n  (past broadcast.v) \n  ((an.d interview.n) (with.p |Contorno|))\n   and.cc\n   (that.pro ((past (pasv conduct.v)) \n          (at.p (an.d (undisclosed.a location.n))) (in.pro (the.d |United States|.n))))))	((adv-e ({during}.p (last.d month.n)))\n (((|Italy| 's) (state.n television.n))\n  ((past broadcast.v) \n   (an.d (n+post interview.n \n          \t\t (with.p-arg |Contorno|)\n   \t\t\t\t (that.rel ((past (pasv conduct.v)) \n          \t\t\t\t\t(adv-e (at.p (an.d (undisclosed.a \n                                                (n+preds location.n\n                                                 \t\t (in.p (the.d |United States|.n))))))))))))))
917890	The shooting came a month after Contorno testified before Italian magistrates , who questioned him in the United States to prepare another mass Mafia trial .	27	certain	((The.d shooting.n) ((past come.v) ((a.d month.n) \n                (after.p-arg (|Contorno| ((past testify.v) \n                       (before.p-arg (np+preds (k (|Italian|.a (plur magistrate.n)))\n                       (who.rel (((past question.v) him.pro) \n                             (in.p (the.d |United States|.n)) \n                             (to (prepare.v (another.a (mass.a (|Mafia| trial.n)))))))))))))))	((The.d shooting.n) \n ((past come.v) \n          ((adv-a ({by}.p (a.d month.n))) \n           (after.ps (|Contorno| \n                      ((past testify.v) \n                       (before.p-arg \n                        (np+preds (k (|Italian|.a (plur magistrate.n)))\n                         (who.rel (((past question.v) him.pro) \n                             (adv-e (in.p (the.d |United States|.n))) \n                             (adv-a ({for}.p \n                                     (to (prepare.v \n                                          (another.d (mass.a (|Mafia| trial.n)))))))))))))))))
932119	What famous coach said `` if you can 't beat 'em in the alley , you can 't beat 'em on the ice '' ?	17	certain	(((What.d (famous.a coach.n)) ((past say.v) (\\" ((if.ps (you.pro ((pres can.aux-v) (not ((beat.v them.pro) (adv-e (in.p (the.d alley.n)))))))) (you.pro ((pres can.aux-v) (not ((beat.v them.pro) (adv-e (on.p (the.d ice.n)))))))) \\"))) ?)	(((What.d (famous.a coach.n)) ((past say.v) (\\" ((if.ps (you.pro ((pres can.aux-v) (not ((beat.v them.pro) (adv-e (in.p (the.d alley.n)))))))) (you.pro ((pres can.aux-v) (not ((beat.v them.pro) (adv-e (on.p (the.d ice.n)))))))) \\"))) ?)
932233	Name a flying mammal .	27	certain	(({you}.pro (pres name.v) (a.d (flying.a mammal.n)))!)	(({you}.pro ((pres name.v) (a.d (flying.a mammal.n)))) !)
432749	I'm broken.\n	n/a	n/a	(I.pro ((pres be.v) broken.a))	(I.pro ((pres be.v) broken.a))
1382770	" Po ' little chap . "	n/a	n/a	(pu (Poor.a (little.a chap.n)))	(pu (Poor.a (little.a chap.n)))
921672	Name the organization that is presided by a Security Council .	28	certain	(({you}.pro ((pres name.v) ((the.d organization.n) \n\t\t\t\t(adv-a ((pres (pasv preside.v)) (by.p-arg (a.d |Security Council|.n))))))) !)	(({you}.pro ((pres name.v) (the.d (n+preds organization.n \n\t\t\t\t(that.rel ((pres (pasv preside.v)) \n                           (by.p-arg (a.d (|Security|.n |Council|.n))))))))) !)
925077	How can I find out how much income tax is paid on Social Security income on the 1998 income tax ?	n/a	n/a	((sub \n      How.pq \n  ((pres can.aux-v) I.pro \n   ((find_out.v \n    (((nquan (how.adv-a much.a)) (income.n tax.n)) \n     (((pres (pasv pay.v)) (on.p-arg (k ((|Social|.a |Security|.n) income.n))))\n    \t\t\t\t\t\t(adv-e (on.p (the.d (|1998| (income.n tax.n)))))))) *h))) ?)	((sub \n      How.pq \n  ((pres can.aux-v) I.pro \n   ((find_out.v \n    (((nquan (how.adv-a much.a)) (income.n tax.n)) \n     (((pres (pasv pay.v)) (on.p-arg (k ((|Social|.a |Security|.n) income.n))))\n    \t\t\t\t\t\t(adv-e (on.p (the.d (|1998| (income.n tax.n)))))))) *h))) ?)
933387	Who used AuH2O as an election slogan ?	27	certain	((Who.pro ((past use.v) |AuH2O| (as.p-arg (an.d (election.n slogan.n)))))?)	((Who.pro ((past use.v) |AuH2O| (as.p-arg (an.d (election.n slogan.n)))))?)
309612	Can't you just picture Ed in woman's disguise?\n	n/a	n/a	(((pres Can.aux-v) not (you.pro just.adv-s ((picture.v |Ed|) \n                                            (in.p (((k woman.n) 's) disguise.n))))) ?)	(((pres Can.aux-v) not (you.pro just.adv-s ((picture.v |Ed|) \n                                            (in.p (((k woman.n) 's) disguise.n))))) ?)
927311	What are you caught in if a haboob blows up ?	29	certain	(((sub what.pro (you.pro (pres ((pasv catch.v) (in.p-arg *h))))) (if.ps ((a.d haboob.n) (pres blow_up.v)))) ?)	(((sub what.pro (you.pro (pres ((pasv catch.v) (in.p-arg *h))))) (if.ps ((a.d haboob.n) (pres blow_up.v)))) ?)
924483	Where can I find a person 's address from a telephone number ?	27	certain	((sub Where.pq ((pres can.aux-v) I.pro (find.v (((a.d person.n) 's) address.n) (from.p-arg (a.d (telephone.n number.n))) *h)))?)	((sub Where.pq \n  ((pres can.aux-v) I.pro \n   (find.v (((a.d person.n) 's) address.n) \n           (adv-a (from.p (a.d (telephone.n number.n)))) \n           *h)))?)
1160225	It was not long before the witch came striding up towards them , and said to the musician : ' Dear musician , may I pluck that beautiful flower for myself ? '	28	certain	((it-extra.pro (((past be.v) not long.a) \n                ((before.adv-e (the.d witch.n)) ((past come.v) \n                                                 (adv-e stride.v) (towards.p them.pro)) {and}.cc \n\t                                            ((past say.v) (to.p (the.d musician.n))))))\n(\\"\n(pu dear.a) (voc musician.n)\n(((pres may.aux-v) I.pro (pluck.v (that.d (beautiful.a flower.n))) (adv-a (for.p myself.pro))) ?) \\"))	(it.pro (((past be.v) not long.a)\n          (before.ps ((the.d witch.n) \n                      (((past come.v) \n                        (adv-a (stride.v (adv-a (towards.p them.pro))))) \n                       and.cc \n                       ((past say.v) (to.p-arg (the.d musician.n))\n(\\"\n((voc (k (Dear.a musician.n)))\n (((pres may.aux-v) I.pro \n   ((pluck.v (that.d (beautiful.a flower.n))) (adv-a (for.p myself.pro)))) ?)) \\")))))))
649037	Tom told me you had stopped by.\n	29	certain	(|Tom| (((past tell.v) me.pro) (tht (you.pro ((past perf) stop_by.v)))))	(|Tom| (((past tell.v) me.pro) (tht (you.pro ((past perf) stop_by.v)))))
929207	Where can I find a list of all the companies in America that offer a direct stock purchase plan ?	28	certain	((where.adv-e \n((pres can.aux-v) I.pro (find.v ((a.d list.n) (of.p (all.d \n                                                     (n+preds (plur company.n) \n                                                        (in.p |America|)\n\t\t\t\t\t\t\t      \t\t\t\t\t\t(that.rel (offer.v\n                                                                  (a.d (direct.a \n                                                                        ((stock.n purchase.n) plan.n)))))))))))) ?)	((where.adv-e \n ((pres can.aux-v) I.pro \n  (find.v (a.d (n+preds list.n \n                        (of.p (all.d (n+preds (plur company.n) \n                                              (in.p |America|)\n\t\t\t\t\t\t\t      \t\t\t  (that.rel ((pres offer.v)\n                                                         (a.d (direct.a \n                                                               ((stock.n purchase.n) plan.n))))))))))))) ?)
1154348	How would you decide which of them was to die ? I ask you ? "	28	certain	((sub how.adv-a ((cf will.aux-s) you.pro (decide.v \n                (ans-to ((which.d (of.p them.pro)) ((cf be-to.aux-v) die.v))) *h))) ?)\n\n(I.pro ((pres ask.v) you.pro {ref}.pro))	((sub how.adv-a ((cf will.aux-s) you.pro (decide.v \n                (ans-to ((which.d (of.p them.pro)) ((cf be-to.aux-v) die.v))) *h))) ?)\n\n(I.pro ((pres ask.v) you.pro {ref}.pro))
926578	How far can you see ?	29	certain	((sub (how.adv-a far.a) ((pres can.aux-s) you.pro (see.v *h))) ?)	((sub (adv-a (how.adv-a far.a)) ((pres can.aux-v) you.pro (see.v *h))) ?)
930815	How does a hurricane form ?	n/a	n/a	((sub How.adv-a ((pres do.aux-s) (a.d hurricane.n) (form.v *h))) ?)	((sub How.adv-a ((pres do.aux-s) (a.d hurricane.n) (form.v *h))) ?)
915575	`` I wish we had done more in the area of drugs .	29	certain	(i.pro ((pres wish.v) (tht (we.pro ((cf perf) (do.v more.a) (adv-a (in.p (the.d (n+preds area.n (of.p (plur drug.n)))))))))))	(i.pro ((pres wish.v) (tht (we.pro ((cf perf) (do.v more.a) (adv-a (in.p (the.d (n+preds area.n (of.p (plur drug.n)))))))))))
512510	Show me the picture.\n	n/a	n/a	(({you}.pro (((pres Show.v) me.pro) (the.d picture.n))) !)	(({you}.pro (((pres Show.v) me.pro) (the.d picture.n))) !)
922528	Name the two mystical ravens Odin has at his command .	28	certain	((pres name.v) (two.d \n                 (n+preds (mystical.a (plur raven.n)) \n \t\t\t\t\t\t  (= (tht (|Odin| ((pres have.v) (at.p (his.d command.n)))))))))	(({you}.pro ((pres name.v) (two.d \n                 (n+preds (mystical.a (plur raven.n)) \n \t\t\t\t\t\t  (sub tht.rel (|Odin| ((pres have.v) *h (at.p-arg (his.d command.n))))))))) !)
